Patient,File,Variance_Reduction_Percent,Raw_Variance,Clean_Variance
chb07,chb07_13.edf,91.74244430499199,9.272175269321062e-09,7.656550370029462e-10
chb07,chb07_14.edf,18.01862001264849,2.9411174797500003e-08,2.4111686969482638e-08
chb07,chb07_15.edf,78.53884328779755,6.1915751722555396e-09,1.3287836506715802e-09
chb07,chb07_16.edf,82.03711915393225,4.2934775227283275e-09,7.712322515603911e-10
chb07,chb07_17.edf,15.406687747042202,1.8579715238657619e-09,1.5717196527548023e-09
chb07,chb07_18.edf,19.520340473400122,1.4926564754596601e-09,1.2012848493516803e-09
chb07,chb07_19.edf,82.18761298805623,8.649287284374923e-09,1.5406445248677017e-09
chb08,chb08_02.edf,93.4095844628247,8.591895819632765e-09,5.662416370349936e-10
chb08,chb08_03.edf,17.58635509813088,1.8928092617188774e-09,1.559933103622686e-09
chb08,chb08_04.edf,24.69058123531067,1.559614042272102e-09,1.1745362702075962e-09
chb08,chb08_05.edf,55.46635665554602,1.6782727787927062e-08,7.473960136546008e-09
chb08,chb08_10.edf,90.07110015192772,8.824350683312592e-09,8.761609415887895e-10
chb08,chb08_11.edf,85.38155058171041,1.2624399747720272e-08,1.8454914914831655e-09
chb08,chb08_12.edf,89.47103755148362,7.296940264991133e-09,7.682921003915885e-10
chb08,chb08_13.edf,86.98432126155535,9.736389927070982e-09,1.2672572336298434e-09
chb08,chb08_14.edf,17.72111512786352,4.9642091782305364e-09,4.084495954568335e-09
chb08,chb08_15.edf,9.171292099913664,3.154705029798813e-09,2.8653778166252955e-09
chb08,chb08_16.edf,71.31432404849123,2.3479768845149484e-09,6.735330405082894e-10
chb08,chb08_17.edf,9.836802344789264,2.2679051218619236e-09,2.044815777657014e-09
chb08,chb08_18.edf,16.036084694262687,1.7306043720779197e-09,1.4530831892488915e-09
chb08,chb08_19.edf,73.18490838109868,1.2962466605074955e-09,3.475897296220337e-10
chb08,chb08_20.edf,77.37226227060742,7.899314760525043e-09,1.7874362264308029e-09
chb08,chb08_21.edf,81.8049590283208,1.1108403193131705e-08,2.0211785122896355e-09
chb08,chb08_22.edf,58.518044990154294,2.8543420612176954e-09,1.1840368896614269e-09
chb08,chb08_23.edf,16.28402312883256,2.5307237624796153e-09,2.1186201196705732e-09
chb08,chb08_24.edf,80.76832680549629,1.0975309731142412e-08,2.110735699577873e-09
chb08,chb08_29.edf,75.61865238103525,1.1765461685579777e-08,2.8685781125373154e-09
chb09,chb09_01.edf,72.1712844387855,1.8065405392609298e-09,5.027370281689545e-10
chb09,chb09_02.edf,76.38234824711485,2.4306924226827453e-09,5.74072471572978e-10
chb09,chb09_03.edf,69.49854702327927,1.8149613375988827e-09,5.535895789333848e-10
chb09,chb09_04.edf,5.487415904385385,1.0118689589862724e-09,9.563435007993209e-10
chb09,chb09_05.edf,52.05697312208575,3.506216399798325e-08,1.6809862709531484e-08
chb09,chb09_06.edf,72.97722515821494,1.54367421314348e-08,4.171436069084599e-09
chb09,chb09_07.edf,76.16949990146773,2.4749460337092763e-09,5.897920170017097e-10
chb09,chb09_08.edf,77.85120208553057,4.452055709007744e-09,9.860768220277242e-10
chb09,chb09_09.edf,81.94141311302357,1.8986776675482405e-09,3.4287435629781633e-10
chb09,chb09_10.edf,74.89900265231293,1.1481523919151904e-09,2.8819770144203765e-10
chb09,chb09_11.edf,51.07000756253019,7.053450936570212e-08,3.451253009844448e-08
chb09,chb09_12.edf,49.29814552129923,3.268025748242696e-08,1.6569496592004837e-08
chb09,chb09_13.edf,70.2759701110976,4.3874159970087355e-09,1.3041168423013615e-09
chb09,chb09_14.edf,83.10426268626605,6.172050791413374e-09,1.042813488587441e-09
chb09,chb09_15.edf,75.40151838670688,3.5608183474933627e-09,8.759072464909225e-10
chb09,chb09_16.edf,73.28979541869967,2.0220632075243237e-09,5.400972194929505e-10
chb09,chb09_17.edf,70.20674250839205,2.118863995072808e-09,6.312786059490128e-10
chb09,chb09_18.edf,80.05522240359507,5.3681469555575935e-09,1.0706649713341442e-09
chb09,chb09_19.edf,72.0356688617301,8.813840214599375e-09,2.4647314636085675e-09
chb10,chb10_01.edf,11.520672804596277,6.525310783176306e-09,5.773551078363525e-09
chb10,chb10_02.edf,12.589035363988387,7.0737713175338526e-09,6.183251744801849e-09
chb10,chb10_03.edf,12.121185351717534,2.875050576446182e-09,2.5265603671195166e-09
chb10,chb10_04.edf,86.2416739107491,2.033264833508503e-09,2.7974320605216424e-10
chb10,chb10_05.edf,71.94488841167868,4.934132903443734e-09,1.3842764919772185e-09
chb10,chb10_06.edf,82.07034304342008,3.641960196439892e-09,6.529909697168568e-10
chb10,chb10_07.edf,19.88016534446806,6.842810645014218e-09,5.48244857457653e-09
chb10,chb10_08.edf,18.56320484936611,8.991059022868324e-09,7.322030318325862e-09
chb10,chb10_12.edf,16.775506707289413,6.9312664496732594e-09,5.768511381508221e-09
chb10,chb10_13.edf,16.42476518818521,7.304112650998875e-09,6.10442929899178e-09
chb10,chb10_14.edf,19.122830268389457,6.582081334006972e-09,5.323401092377474e-09
chb10,chb10_15.edf,91.29788516549245,3.0174181956864135e-09,2.6257919642595765e-10
chb10,chb10_16.edf,16.056535389934,1.476473988864041e-09,1.2394034203189162e-09
chb10,chb10_17.edf,88.20861497030394,2.3991062329062246e-09,2.828878531934097e-10
chb10,chb10_18.edf,81.08760568261852,2.4548961403854575e-09,4.6427963815187675e-10
chb10,chb10_19.edf,15.474268419673665,4.860780117198893e-09,4.108609954573408e-09
chb10,chb10_20.edf,20.442181274244632,9.388579915265983e-09,7.469349389909987e-09
chb10,chb10_21.edf,94.4307455814817,5.862426840398928e-09,3.264934658413198e-10
chb10,chb10_22.edf,77.70741919142294,2.1700406353768946e-09,4.837580622203531e-10
chb10,chb10_27.edf,85.20219740122079,4.37702885533203e-09,6.477040897036392e-10
chb10,chb10_28.edf,22.065660911115824,1.7321707816601552e-09,1.3499558505776009e-09
chb10,chb10_30.edf,12.307393444769577,2.8990706972245843e-09,2.54227066027513e-09
chb10,chb10_31.edf,18.984897640885777,6.4387495170675776e-09,5.216359511899271e-09
chb10,chb10_38.edf,68.55233605263784,7.79822347895513e-09,2.4523591135261042e-09
chb10,chb10_89.edf,12.767877970035023,4.211225079226348e-09,3.6735410000672167e-09
chb11,chb11_01.edf,15.834708171752954,1.8018099176149706e-09,1.5164985753509376e-09
chb11,chb11_02.edf,26.458503143991308,1.7749162151593205e-09,1.3052999525681801e-09
chb11,chb11_03.edf,25.106648274752718,2.4787703286282117e-09,1.8564341806805945e-09
chb11,chb11_04.edf,22.842698314275378,2.733998168788661e-09,2.109479215174454e-09
chb11,chb11_05.edf,24.660212205120136,4.272561172910639e-09,3.218938521077306e-09
chb11,chb11_06.edf,24.83038911603591,3.920349216004962e-09,2.946911250963467e-09
chb11,chb11_07.edf,28.187645364494042,5.3680262125284955e-09,3.854906020667882e-09
chb11,chb11_08.edf,29.138110583588794,7.3545330438072896e-09,5.211561072596143e-09
chb11,chb11_09.edf,34.20463580581215,7.101874514590763e-09,4.672704201489203e-09
chb11,chb11_10.edf,32.21435304910085,4.431937210988345e-09,3.0042173109260858e-09
chb11,chb11_11.edf,31.371288854507185,4.7491663872281065e-09,3.2592916817096143e-09
chb11,chb11_12.edf,65.08310895418359,2.586535612356159e-09,9.031378216276406e-10
chb11,chb11_13.edf,29.767149183060436,2.9354280710083927e-09,2.061634817949891e-09
chb11,chb11_14.edf,27.728310330511174,3.526977556910079e-09,2.549006274642571e-09
chb11,chb11_15.edf,29.12164445229174,3.5607147686886947e-09,2.523776073790931e-09
chb11,chb11_16.edf,14.42911432053674,2.451167498191431e-09,2.0974857376895493e-09
chb11,chb11_17.edf,7.207772295819714,1.9440767216413472e-09,1.803952098289402e-09
chb11,chb11_18.edf,31.22254404874227,1.2979344458266698e-09,8.926862917546388e-10
chb11,chb11_19.edf,15.330202893738631,1.4380446431388838e-09,1.2175894816431532e-09
chb11,chb11_24.edf,14.765738561721719,1.8587193525964752e-09,1.5842657123959531e-09
chb11,chb11_25.edf,32.260827104079816,3.070239176446433e-09,2.0797546240513254e-09
chb11,chb11_26.edf,33.620830865670534,6.410223443666777e-09,4.255053061560008e-09
chb11,chb11_27.edf,81.04995998885931,9.959535899314246e-09,1.88733603784397e-09
chb11,chb11_53.edf,4.139226880400515,3.1548427137870414e-09,3.024256616143611e-09
chb11,chb11_54.edf,19.42964318089002,8.975571087036089e-10,7.231649651377845e-10
chb11,chb11_55.edf,23.564091988602197,2.0717797281194805e-09,1.5835836471841936e-09
chb11,chb11_56.edf,24.27927826263685,2.2346302304410434e-09,1.6920781386512595e-09
chb11,chb11_58.edf,74.55598748685901,8.927723630103033e-10,2.2715711175820612e-10
chb11,chb11_60.edf,6.796429103528434,1.37091910382589e-09,1.277745558867636e-09
chb11,chb11_61.edf,12.645597949006538,8.256652715854255e-10,7.212549609361596e-10
chb11,chb11_62.edf,22.225118370282072,5.096118912326591e-10,3.963500451771675e-10
chb11,chb11_63.edf,21.426699815464012,9.251921711975805e-10,7.269540219589011e-10
chb11,chb11_82.edf,22.108300795520265,1.8670206287743666e-09,1.454254092250516e-09
chb11,chb11_92.edf,26.921908680057914,5.559190424061243e-09,4.062550254744951e-09
chb11,chb11_99.edf,18.947244440052756,6.432557007509191e-09,5.2137647075506815e-09
chb12,chb12_06.edf,29.809628439910696,1.196889607107293e-09,8.40101262392702e-10
chb12,chb12_08.edf,25.39197442871576,5.437479761194772e-10,4.0567962906656007e-10
chb12,chb12_09.edf,89.30737756488409,4.63121282918668e-10,4.951981019915809e-11
chb12,chb12_10.edf,17.373840378280136,5.61826204753121e-10,4.642154167359644e-10
chb12,chb12_11.edf,86.75357519626833,6.925431889752006e-10,9.173721276096529e-11
chb12,chb12_19.edf,23.851380131149725,2.7492372189523484e-09,2.0935061991529747e-09
chb12,chb12_20.edf,21.265195682673276,1.9436223017800987e-09,1.5303072159744822e-09
chb12,chb12_21.edf,24.911974598449905,2.807715485248237e-09,2.1082581167664515e-09
chb12,chb12_23.edf,25.56788754063438,2.707603507334657e-09,2.0153264875330597e-09
chb12,chb12_24.edf,23.65976095285983,2.604508222980906e-09,1.988287803426046e-09
chb12,chb12_28.edf,6.543618093981552,2.9340794111153614e-08,2.7420844598778292e-08
chb12,chb12_29.edf,6.023558546026598,5.491569214143537e-08,5.1607813274340285e-08
chb12,chb12_32.edf,18.425748985483935,2.170575899675044e-09,1.7706310328615107e-09
chb12,chb12_33.edf,27.502238184350002,1.1774417545286848e-09,8.536189187162161e-10
chb12,chb12_34.edf,31.935547289776846,1.367454898600428e-09,9.307506927915182e-10
chb12,chb12_35.edf,22.86158502149118,7.024881156202091e-10,5.418881978018237e-10
chb12,chb12_36.edf,28.739475314603013,1.4525281209492696e-09,1.0350791601913874e-09
chb12,chb12_37.edf,86.16390831075546,9.53644281535456e-10,1.3194709718248296e-10
chb12,chb12_38.edf,83.22572537364107,9.371314304693553e-10,1.5719699975685557e-10
chb12,chb12_39.edf,36.87053203344731,2.1410479547113833e-09,1.3516321827180543e-09
chb12,chb12_40.edf,82.63431565791781,6.857120049539711e-10,1.1907858227606963e-10
chb12,chb12_41.edf,82.80341868848605,6.735881712384738e-10,1.1583413757176396e-10
chb12,chb12_42.edf,25.0956280856382,1.0840689991865333e-09,8.120150749589807e-10
chb13,chb13_02.edf,22.126383706249044,4.407985534812283e-09,3.4326577416637632e-09
chb13,chb13_03.edf,20.305500509746842,5.358491900668001e-09,4.2704233004631165e-09
chb13,chb13_04.edf,26.061264637750348,5.9329132832490985e-09,4.386721051773308e-09
chb13,chb13_05.edf,29.067475941497566,5.830977872179412e-09,4.136059782029614e-09
chb13,chb13_06.edf,94.14788202513981,5.407621806851912e-09,3.164604077712403e-10
chb13,chb13_07.edf,26.95739843851439,4.9654749694341545e-09,3.626912097559089e-09
chb13,chb13_08.edf,83.59516363738818,1.5147443542079021e-09,2.4849133261970744e-10
chb13,chb13_09.edf,23.82025996989118,1.2913575121980485e-09,9.837527956517542e-10
chb13,chb13_10.edf,85.51445398686246,1.0258270565826908e-09,1.485966502965001e-10
chb13,chb13_11.edf,91.47505618577739,7.426419797586774e-10,6.330981151525765e-11
chb13,chb13_12.edf,95.69258575963615,9.723159173929391e-10,4.188167428710789e-11
chb13,chb13_13.edf,24.332835847942125,6.784962547212126e-10,5.133988748254646e-10
chb13,chb13_14.edf,94.97064300677226,5.722140174788756e-10,2.8778685704303136e-11
chb13,chb13_15.edf,97.85433177163748,1.1021517559955274e-09,2.364852005673575e-11
chb13,chb13_16.edf,28.22287642587612,2.3352662181149055e-09,1.676186919161105e-09
chb13,chb13_18.edf,27.779784051835698,6.55654994211755e-09,4.735154526946536e-09
chb13,chb13_19.edf,20.950987552380973,6.752843190943747e-09,5.338055854577316e-09
chb13,chb13_21.edf,18.51430197899484,4.3705858236170225e-09,3.561402365981428e-09
chb13,chb13_22.edf,20.212316873657187,5.711364001681761e-09,4.556965011853856e-09
chb13,chb13_24.edf,17.364617124833657,4.00953595507694e-09,3.313295387995287e-09
chb13,chb13_30.edf,28.794681696712566,6.1083510661887164e-09,4.349470819761927e-09
chb13,chb13_36.edf,80.9574240357956,1.037970759453924e-09,1.9765637035524285e-10
chb13,chb13_37.edf,78.009231880897,9.09639640949506e-10,2.0003674416064692e-10
chb13,chb13_38.edf,85.62871494432571,6.727184926041467e-10,9.667829219437716e-11
chb13,chb13_39.edf,96.57054169831956,8.928846620517133e-10,3.0621107167163856e-11
chb13,chb13_40.edf,27.78396959584315,2.2379601875684387e-09,1.6161660094873493e-09
chb13,chb13_47.edf,32.71707311849843,2.1467467147830595e-08,1.4443940224385229e-08
chb13,chb13_55.edf,15.623127712586859,4.174903562914626e-09,3.522653047403135e-09
chb13,chb13_56.edf,84.69454831197667,1.8810850099774896e-09,2.879085574127536e-10
chb13,chb13_58.edf,97.10615827785752,2.093214408274943e-09,6.05743118805582e-11
chb13,chb13_59.edf,19.456815313333355,2.0642163123855616e-09,1.6625855568170026e-09
chb13,chb13_60.edf,87.60622588321439,1.61444894374783e-09,2.0009115531893722e-10
chb13,chb13_62.edf,74.75160090937155,1.9830139412517335e-09,5.00679273910038e-10
chb14,chb14_01.edf,18.00112683975086,3.7126674904715847e-09,3.0443455063735994e-09
chb14,chb14_02.edf,14.670156958082858,3.685412535814777e-09,3.1447567322578874e-09
chb14,chb14_03.edf,16.12934090707936,3.4386640318156587e-09,2.8840301874749913e-09
chb14,chb14_04.edf,13.996968705123546,2.9524437499975376e-09,2.539191122274006e-09
chb14,chb14_06.edf,13.274157566268507,3.636638055044941e-09,3.1539049895033927e-09
chb14,chb14_07.edf,10.860576232827057,2.748362753492792e-09,2.4498747214950825e-09
chb14,chb14_11.edf,10.357811988781673,1.3276260118601711e-09,1.1901130056375343e-09
chb14,chb14_12.edf,10.06685384726449,1.0727418352230397e-09,9.647504825126735e-10
chb14,chb14_13.edf,9.176826871122001,8.751191042472272e-10,7.948109391343455e-10
chb14,chb14_14.edf,11.33381622360552,1.5384618135348563e-09,1.3640953789184671e-09
chb14,chb14_16.edf,6.728166124299351,9.632023281438803e-10,8.983964753932411e-10
chb14,chb14_17.edf,13.234225861060512,1.8957512339892263e-09,1.6448632339192504e-09
chb14,chb14_18.edf,19.858375502787283,2.199107795387026e-09,1.7624007116680032e-09
chb14,chb14_19.edf,6.978140681663058,1.3202745383193549e-09,1.228143923651253e-09
chb14,chb14_20.edf,7.542376892950243,1.11857938403632e-09,1.0342119110454594e-09
chb14,chb14_22.edf,9.912731214243053,1.498122477111039e-09,1.3496176226948617e-09
chb14,chb14_24.edf,13.770087096401873,2.026912133472052e-09,1.747804567325413e-09
chb14,chb14_25.edf,15.536455549351647,2.7850569241998166e-09,2.352357793147372e-09
chb14,chb14_26.edf,14.840067116210554,2.639657597377679e-09,2.2479306382886804e-09
chb14,chb14_27.edf,13.775247676337198,1.6971253625403764e-09,1.463342140472504e-09
chb14,chb14_29.edf,16.775471220560657,2.9363448477089902e-09,2.443759162845153e-09
chb14,chb14_30.edf,18.367441782401393,2.7364319898555695e-09,2.2338194372038396e-09
chb14,chb14_32.edf,15.78933294728293,2.9341738967815275e-09,2.4708874109664263e-09
chb14,chb14_37.edf,9.27796722609937,9.464243193135734e-10,8.58615381147826e-10
chb14,chb14_39.edf,7.361946801887164,9.422274037434856e-10,8.728611235270876e-10
chb14,chb14_42.edf,15.267146189812653,1.5850055713323516e-09,1.3430204536403662e-09
chb15,chb15_01.edf,72.15165598668894,7.044424114706101e-09,1.961755461219998e-09
chb15,chb15_02.edf,28.45575402810885,4.291663261808304e-09,3.07043812031342e-09
chb15,chb15_03.edf,91.29165708763179,6.80508312699885e-10,5.9260997417077e-11
chb15,chb15_04.edf,75.40696941066123,5.106623947725121e-10,1.2558735895465376e-10
chb15,chb15_05.edf,23.146936014244844,3.912457421279912e-10,3.006843405391677e-10
chb15,chb15_06.edf,11.347462380460316,1.695593021705568e-10,1.5031862414418183e-10
chb15,chb15_07.edf,26.48626289169911,1.7310137114799709e-10,1.272532869166028e-10
chb15,chb15_08.edf,12.712989212790271,1.9987588324413522e-10,1.7446568376833903e-10
chb15,chb15_09.edf,24.10886324282153,1.7126317529663334e-10,1.299735705790543e-10
chb15,chb15_10.edf,11.594296139669247,1.8132804241600312e-10,1.6030433219402666e-10
chb15,chb15_11.edf,78.55368695783818,4.221639907466221e-10,9.053861100680364e-11
chb15,chb15_12.edf,98.20147435651678,9.146572817482979e-10,1.6450345762229723e-11
chb15,chb15_13.edf,73.7174959866846,3.141496285864588e-09,8.256638874105146e-10
chb15,chb15_14.edf,97.89458467320469,1.367148373859183e-09,2.878415140326405e-11
chb15,chb15_15.edf,28.168876232235696,5.3365678904677746e-09,3.833316686352676e-09
chb15,chb15_16.edf,98.12906090612184,1.282815106614411e-09,2.400068933182389e-11
chb15,chb15_17.edf,31.355291753422254,1.983886650153532e-10,1.3618332029406965e-10
chb15,chb15_19.edf,28.695012641146565,4.558798608494363e-09,3.2506507715024917e-09
chb15,chb15_20.edf,28.994778439350142,3.1053934184458034e-09,2.204991477097281e-09
chb15,chb15_22.edf,85.72800170821398,2.8568249880683465e-09,4.0772601349643094e-10
chb15,chb15_26.edf,93.14671873815004,2.7709918508635033e-09,1.8990386528261798e-10
chb15,chb15_28.edf,85.12401909633832,9.173071153943124e-10,1.3645843131398785e-10
chb15,chb15_29.edf,74.71269233258779,5.313003221034302e-10,1.3435154708824647e-10
chb15,chb15_30.edf,15.926324769251199,2.763256305155043e-10,2.32317113178924e-10
chb15,chb15_31.edf,18.713129960791008,1.8302027118226386e-10,1.4877144998133469e-10
chb15,chb15_32.edf,74.98443625141782,2.211728303648136e-10,5.532763037445348e-11
chb15,chb15_33.edf,17.234843537095713,2.3119803862342437e-10,1.9135141840584306e-10
chb15,chb15_35.edf,35.49948252204898,3.740982843363288e-10,2.412953292730687e-10
chb15,chb15_37.edf,40.000879401501585,3.2925854733458704e-10,1.9755223289614284e-10
chb15,chb15_40.edf,97.6659421995042,2.861250542437645e-09,6.678324147749421e-11
chb15,chb15_45.edf,18.025114894846617,5.132880590463621e-09,4.207672966617272e-09
chb15,chb15_46.edf,82.02803472170788,3.135629501003057e-09,5.635342451761541e-10
chb15,chb15_49.edf,63.85524998775354,5.956340738656747e-09,2.152904469865076e-09
chb15,chb15_50.edf,37.83532406683589,1.5278736711181948e-09,9.497977163187635e-10
chb15,chb15_51.edf,82.97741323050182,3.401340363573778e-10,5.789961147153111e-11
chb15,chb15_52.edf,93.54007319710507,1.3857191379214082e-09,8.951644200342948e-11
chb15,chb15_54.edf,76.16213525165153,2.874904349586895e-10,6.85315810498911e-11
chb15,chb15_61.edf,49.629210319751124,1.6757695816836588e-09,8.440983715154622e-10
chb15,chb15_62.edf,76.8607225147466,3.874313645151684e-10,8.96488185000684e-11
chb15,chb15_63.edf,91.57988743745727,7.622326774477563e-10,6.418084942958433e-11
