Patient,File,Variance_Reduction_Percent,Raw_Variance,Clean_Variance
chb16,chb16_01.edf,96.29732441767958,1.3769769744544149e-08,5.098499020729817e-10
chb16,chb16_02.edf,83.09674308001438,9.870805324421105e-09,1.6684875840585196e-09
chb16,chb16_03.edf,83.42262139466091,1.1275732698840634e-08,1.869220900012831e-09
chb16,chb16_04.edf,83.85126848377394,8.682763905135448e-09,1.4021562312281095e-09
chb16,chb16_05.edf,81.2033364743534,7.72183194760569e-09,1.4514467692073255e-09
chb16,chb16_06.edf,11.304089129543282,2.8024293659676344e-09,2.4856402526461584e-09
chb16,chb16_07.edf,10.580428244917039,3.1710946612478972e-09,2.8355792660361684e-09
chb16,chb16_08.edf,11.883717263105053,1.7788100613275395e-09,1.5674213029917092e-09
chb16,chb16_09.edf,63.1426647565551,3.61007517817259e-09,1.3305775109594623e-09
chb16,chb16_10.edf,94.35149894125176,1.3198373504879846e-08,7.455102671606849e-10
chb16,chb16_11.edf,96.19457442984803,1.3436675886853712e-08,5.113226999767747e-10
chb16,chb16_12.edf,11.60610093166179,3.5117844278236003e-09,3.1042031826280117e-09
chb16,chb16_13.edf,75.00461781071523,9.71160530930954e-10,2.4274528637767903e-10
chb16,chb16_14.edf,8.926632569482829,2.870196959009827e-09,2.61398502245855e-09
chb16,chb16_15.edf,93.3076878280774,6.749586294789754e-09,4.517033851606339e-10
chb16,chb16_16.edf,94.60617533902516,1.449204587990023e-08,7.816755445498479e-10
chb16,chb16_17.edf,94.35302635902148,8.866610450799746e-09,5.006951550049082e-10
chb16,chb16_18.edf,82.24987068952201,8.617613984168695e-09,1.529637625667778e-09
chb16,chb16_19.edf,93.86326218994955,9.234222701168591e-09,5.666800359668739e-10
chb17,chb17a_03.edf,78.06068425350661,2.9910366765339992e-09,6.562129805582164e-10
chb17,chb17a_04.edf,74.08876761132265,1.846907519685357e-09,4.785564994296297e-10
chb17,chb17a_05.edf,94.93004938157071,3.97609235696377e-09,2.0158591904120422e-10
chb17,chb17a_06.edf,21.429329089621728,9.287490881514185e-10,7.2972438963459e-10
chb17,chb17a_08.edf,18.331431573538893,7.681377868493614e-09,6.273271340625747e-09
chb17,chb17b_57.edf,78.36363507331404,6.0515569926428054e-09,1.3093369546745796e-09
chb17,chb17b_58.edf,81.92541854870286,3.36669575849388e-09,6.085161670863421e-10
chb17,chb17b_59.edf,73.60318352120514,5.6926213623213575e-09,1.5026708138446402e-09
chb17,chb17b_60.edf,90.34828345475499,6.1873766405521155e-09,5.971880549327939e-10
chb17,chb17b_63.edf,96.85200777819564,6.570599478034224e-09,2.0684196049443545e-10
chb17,chb17b_67.edf,94.23718751874566,8.708758407067291e-10,5.0186941644476056e-11
chb17,chb17b_68.edf,24.990281641758827,9.298268441596113e-09,6.974604970234465e-09
chb17,chb17b_69.edf,97.1247167900427,2.7645057376729028e-09,7.948736931361511e-11
chb17,chb17c_02.edf,55.926311648799555,1.8009097471786284e-09,7.937273494579006e-10
chb17,chb17c_03.edf,83.00713210460493,2.088539095985591e-09,3.5490268952450967e-10
chb17,chb17c_04.edf,40.7409959859062,7.762108427028736e-10,4.5997481443512716e-10
chb17,chb17c_05.edf,30.963688611849815,7.648102714320034e-10,5.279968005143545e-10
chb17,chb17c_06.edf,33.23424853940402,1.0990061669902978e-09,7.337597259893646e-10
chb17,chb17c_07.edf,38.198184660028566,9.6436847016848e-10,5.959972211304315e-10
chb17,chb17c_08.edf,19.464394602048273,1.8119465977611666e-08,1.4592621619945448e-08
chb17,chb17c_13.edf,95.21578549878019,1.051576750664884e-08,5.030968739676549e-10
chb18,chb18_01.edf,89.62209206329173,4.789180850195453e-09,4.970167795557465e-10
chb18,chb18_02.edf,94.6953347682269,3.671649830511642e-09,1.9476873199160702e-10
chb18,chb18_03.edf,97.0686773527038,3.769325470050296e-09,1.1049109115388797e-10
chb18,chb18_04.edf,98.20898055904695,3.73532293795892e-09,6.690036000122324e-11
chb18,chb18_05.edf,71.1249752595908,5.331230864315239e-09,1.5393942310393566e-09
chb18,chb18_06.edf,85.34399751196113,2.834999222452996e-09,4.154975565785935e-10
chb18,chb18_07.edf,95.76671984264019,2.92512722927177e-09,1.2382883057429062e-10
chb18,chb18_08.edf,96.7442912180459,1.8010950690208742e-09,5.863841033345482e-11
chb18,chb18_09.edf,14.211148085660952,6.14051182436503e-10,5.267874595786995e-10
chb18,chb18_10.edf,26.776316259069755,3.0280127108963153e-10,2.2172224510618862e-10
chb18,chb18_11.edf,12.810512027590947,3.639125433285268e-10,3.1729348319551373e-10
chb18,chb18_12.edf,20.605724511125047,7.428322379423316e-10,5.897662734121098e-10
chb18,chb18_13.edf,26.193557973925373,2.584678227346179e-10,1.9076590374268308e-10
chb18,chb18_14.edf,28.83930634409816,4.695262167654941e-10,3.341181127466389e-10
chb18,chb18_15.edf,97.08690564848725,2.4624957668209858e-09,7.173482508950286e-11
chb18,chb18_16.edf,96.46276205999813,3.677859305827416e-09,1.3009463474561658e-10
chb18,chb18_17.edf,96.29498860193723,2.7557284868631947e-09,1.021000545379439e-10
chb18,chb18_18.edf,96.5905462500329,3.50222521914767e-09,1.1940674906652342e-10
chb18,chb18_19.edf,84.27059306992129,4.315095828736047e-09,6.787389823247453e-10
chb18,chb18_20.edf,93.48274591906672,4.986145710838499e-09,3.2495978482090243e-10
chb18,chb18_21.edf,91.93310124251235,7.557786855335533e-09,6.096790139266275e-10
chb18,chb18_22.edf,90.65182150253678,5.385217890712336e-09,5.034197809011132e-10
chb18,chb18_23.edf,97.9242692340383,3.5077636042278957e-09,7.28117283301651e-11
chb18,chb18_24.edf,15.6437562909435,6.131832358043129e-10,5.172583447781647e-10
chb18,chb18_25.edf,15.966264074879755,4.285551134977904e-10,3.6013087237033255e-10
chb18,chb18_26.edf,14.924479325344976,5.56444708159757e-10,4.733982327334779e-10
chb18,chb18_27.edf,29.649088495402275,4.2685992718721375e-10,3.0029984962406703e-10
chb18,chb18_28.edf,75.15033150640144,3.886803899330127e-10,9.658578839797987e-11
chb18,chb18_29.edf,33.1880616820169,6.660648528713159e-10,4.450108386581485e-10
chb18,chb18_30.edf,79.38971351516658,6.242051925293405e-10,1.2865047843350312e-10
chb18,chb18_31.edf,96.91435093813902,5.005617092603639e-09,1.5445577685827676e-10
chb18,chb18_32.edf,43.803093088023715,2.1689628707652092e-08,1.2188900454392532e-08
chb18,chb18_33.edf,40.77062676271884,5.806646904866399e-10,3.439240567854354e-10
chb18,chb18_34.edf,96.68672776274342,4.174930037912199e-09,1.3832679787103034e-10
chb18,chb18_35.edf,77.4005706941418,1.7311524900868969e-09,3.912305831737918e-10
chb18,chb18_36.edf,94.92832289731571,1.6784545285600684e-09,8.512579400394853e-11
chb19,chb19_01.edf,97.71039539480438,4.2103491407183765e-09,9.640034782070247e-11
chb19,chb19_02.edf,96.90701908954689,4.950741258339858e-09,1.531254820463777e-10
chb19,chb19_03.edf,93.24362146686799,3.688520930609695e-09,2.492104363457943e-10
chb19,chb19_04.edf,98.111323556146,2.232046184966278e-09,4.215613051140003e-11
chb19,chb19_05.edf,92.471368039981,3.510531183245736e-09,2.6429497262827157e-10
chb19,chb19_06.edf,98.69399417436273,1.5572912332480372e-09,2.0338314228357894e-11
chb19,chb19_07.edf,14.608925121666939,4.482434102617047e-10,3.8275986609376593e-10
chb19,chb19_08.edf,81.86255564241438,4.428664318380893e-10,8.032465265305828e-11
chb19,chb19_09.edf,14.490874841317492,3.096169328055535e-10,2.6475073058517464e-10
chb19,chb19_10.edf,80.42695313004427,1.8776251603715425e-10,3.6750845268160367e-11
chb19,chb19_11.edf,81.65087698327179,1.158382717900641e-10,2.1255306991210842e-11
chb19,chb19_12.edf,34.33496721266126,2.0644302664599248e-10,1.355608811342654e-10
chb19,chb19_13.edf,64.67975934328346,1.8746023711974465e-10,6.621140688634528e-11
chb19,chb19_14.edf,29.44111247649466,1.667798179235668e-10,1.176779841405965e-10
chb19,chb19_15.edf,98.64302062320644,1.7233172186866893e-09,2.3385059254310634e-11
chb19,chb19_16.edf,98.1043490557573,2.291724637943834e-09,4.344309973862492e-11
chb19,chb19_17.edf,96.50292209564142,2.9197700476979296e-09,1.0210663319612439e-10
chb19,chb19_18.edf,91.22377153383445,2.86586685748217e-09,2.5151502294875415e-10
chb19,chb19_19.edf,93.59786346100661,2.847191823087646e-09,1.8228110804112616e-10
chb19,chb19_20.edf,98.15295779523484,2.591379290372333e-09,4.7863869178720805e-11
chb19,chb19_21.edf,99.18627228075279,2.4169314658726553e-09,1.966724129301389e-11
chb19,chb19_22.edf,96.95832480160036,1.6507300236686215e-09,5.0209845722464906e-11
chb19,chb19_23.edf,78.09104892267065,2.9153502049382305e-10,6.38722650132738e-11
chb19,chb19_24.edf,30.05185371043815,6.009463439571893e-10,4.2035082779294825e-10
chb19,chb19_25.edf,84.4504788409076,2.3428176325963437e-10,3.64296923499516e-11
chb19,chb19_26.edf,95.04105679466684,1.1336220880865187e-09,5.6215675511322256e-11
chb19,chb19_27.edf,80.95521797984786,6.84389561421447e-10,1.303405001413898e-10
chb19,chb19_28.edf,24.805171451370413,3.7195895340922885e-09,2.7969389728734664e-09
chb19,chb19_29.edf,24.082338908027968,3.031777339836137e-09,2.3016544459200036e-09
chb19,chb19_30.edf,20.65727220893203,2.883363809033459e-09,2.287739498227586e-09
chb20,chb20_01.edf,18.791288816787844,1.4346562002830454e-09,1.165065810159904e-09
chb20,chb20_02.edf,13.496578863750308,1.066052680968064e-09,9.221720401520847e-10
chb20,chb20_03.edf,24.146028311531985,1.5416010181556742e-09,1.1693655998609397e-09
chb20,chb20_04.edf,25.031564403405316,1.4406469396952917e-09,1.080030473159777e-09
chb20,chb20_05.edf,18.908761621767045,9.899475474922836e-10,8.027607255564386e-10
chb20,chb20_06.edf,21.9694094383864,9.188950448961684e-10,7.170192301738847e-10
chb20,chb20_07.edf,15.053500156848775,6.260400207173222e-10,5.31799085216704e-10
chb20,chb20_08.edf,21.912078506195222,1.1827340613691928e-09,9.23572445322464e-10
chb20,chb20_11.edf,18.803724957896193,1.2737903256792388e-09,1.0342702962982246e-09
chb20,chb20_12.edf,24.488444590532122,5.744963053391903e-10,4.3381109593154846e-10
chb20,chb20_13.edf,26.67945232686958,5.821298941156986e-10,4.2682082653464445e-10
chb20,chb20_14.edf,18.41190692281437,7.966646746936583e-10,6.4998351630212e-10
chb20,chb20_15.edf,27.488472660686625,5.02996518612275e-10,3.647304581093343e-10
chb20,chb20_16.edf,28.31247649873525,7.250175907841751e-10,5.197471557817091e-10
chb20,chb20_17.edf,22.91892678460792,1.3923432246092785e-09,1.073233100370629e-09
chb20,chb20_21.edf,24.215591675091286,2.1536069327117724e-09,1.6320982715998317e-09
chb20,chb20_22.edf,23.359245673711328,1.6506473852575105e-09,1.2650686073285165e-09
chb20,chb20_23.edf,16.85273950094318,1.6796202873363691e-09,1.3965582557065774e-09
chb20,chb20_25.edf,29.372384221271552,1.5494930175727332e-09,1.0943699749694952e-09
chb20,chb20_26.edf,28.280360073497157,3.6992427379914656e-09,2.653083571694784e-09
chb20,chb20_27.edf,22.197344646029027,1.4579343970802006e-09,1.1343116742473032e-09
chb20,chb20_28.edf,21.704918203336877,1.906777582540363e-09,1.492913067930413e-09
chb20,chb20_29.edf,19.093951717175706,1.874974021350641e-09,1.516967387004362e-09
chb20,chb20_30.edf,18.77089146868618,1.0700761360646554e-09,8.692133059316483e-10
chb20,chb20_31.edf,14.826928009981877,1.083115885655848e-09,9.225230730249777e-10
chb20,chb20_34.edf,15.893502726943565,1.0935430999853956e-09,9.197407975689136e-10
chb20,chb20_59.edf,23.584130830873917,1.3630359378282052e-09,1.041575758978972e-09
chb20,chb20_60.edf,18.817822592636656,1.2184690597559238e-09,9.891797137448861e-10
chb20,chb20_68.edf,90.32842040804164,4.686904121446767e-10,4.532976625045014e-11
chb21,chb21_01.edf,66.49233857624614,4.183800829122009e-09,1.4018938164664098e-09
chb21,chb21_02.edf,75.85197398224862,3.3958459392725506e-09,8.200297609382892e-10
chb21,chb21_03.edf,95.65539894847342,4.065539901133387e-09,1.7663148929487367e-10
chb21,chb21_04.edf,93.72959305069946,4.883261829007813e-09,3.0620038907864613e-10
chb21,chb21_05.edf,95.23111405640992,4.8274603145019356e-09,2.302160763706718e-10
chb21,chb21_06.edf,91.96080653426732,4.860198431319531e-09,3.907207547122817e-10
chb21,chb21_07.edf,94.72321341882724,2.79593721402362e-09,1.475356397276138e-10
chb21,chb21_08.edf,86.70131229098833,2.854545323717766e-09,3.7961706811342194e-10
chb21,chb21_09.edf,7.542855264811566,2.558319549889405e-09,2.3653492090298684e-09
chb21,chb21_10.edf,9.818843881025385,1.6190924984134111e-09,1.460116333704805e-09
chb21,chb21_11.edf,10.012516665513804,2.100907037237052e-09,1.89055337000674e-09
chb21,chb21_12.edf,13.951939728426366,1.5009470823917192e-09,1.2915358501008525e-09
chb21,chb21_13.edf,63.815983519234805,1.40509210076447e-09,5.084187573105457e-10
chb21,chb21_14.edf,75.06751182361336,3.4642041209419737e-09,8.637122828597562e-10
chb21,chb21_15.edf,93.36005618753447,4.028822135142797e-09,2.6751152607765577e-10
chb21,chb21_16.edf,82.09136729974229,7.032906021231693e-09,1.2594973074966922e-09
chb21,chb21_17.edf,91.35508671426476,5.511630588041918e-09,4.764756849662836e-10
chb21,chb21_18.edf,87.78909612047286,3.6175131208098215e-09,4.417310500113696e-10
chb21,chb21_19.edf,92.97888322466375,7.512614049850563e-09,5.274694053203264e-10
chb21,chb21_20.edf,83.71921260945176,6.743378426157137e-09,1.0978751045027407e-09
chb21,chb21_21.edf,93.24155400043654,5.564332533518362e-09,3.7606240951398003e-10
chb21,chb21_22.edf,79.1934231268818,6.522423998434759e-09,1.3570931632250378e-09
chb21,chb21_23.edf,77.60633149154205,3.878286028643788e-09,8.68490517064328e-10
chb21,chb21_24.edf,79.96110363055683,5.882784678218672e-09,1.1788451253057204e-09
chb21,chb21_25.edf,96.33234614041416,5.71330301619054e-09,2.0954417858314672e-10
chb21,chb21_26.edf,8.528492960025913,2.7728640637622703e-09,2.5363805472932165e-09
chb21,chb21_27.edf,77.33821970225925,1.2490793470641588e-09,2.830636173761342e-10
chb21,chb21_28.edf,80.84488670027787,1.5785063890846976e-09,3.0236468727252654e-10
chb21,chb21_29.edf,92.06543493366824,7.861906642571389e-09,6.238080980090849e-10
chb21,chb21_30.edf,75.44517452639359,5.598629066044804e-09,1.374733596081902e-09
chb21,chb21_31.edf,98.10654192667612,4.4727244920140985e-09,8.468916299157581e-11
chb21,chb21_32.edf,74.06613508769729,1.4993259897301358e-09,3.8883317677165897e-10
chb21,chb21_33.edf,70.4581414911134,2.044876951009308e-09,6.040946555480039e-10
chb22,chb22_01.edf,95.65791137238568,5.334969826325223e-09,2.316491181155228e-10
chb22,chb22_02.edf,22.1851364639168,1.908874144348859e-09,1.4853878105006407e-09
chb22,chb22_03.edf,11.01640529642729,1.0744863133528902e-09,9.56116546219296e-10
chb22,chb22_04.edf,78.69058795903288,9.27797680624651e-10,1.97708230670843e-10
chb22,chb22_05.edf,30.91779712827457,7.069505205509272e-10,4.883769928097105e-10
chb22,chb22_06.edf,76.16681061809622,3.7744383951494277e-10,8.995690508192527e-11
chb22,chb22_07.edf,79.47334239330218,2.364161037894364e-09,4.852832415195297e-10
chb22,chb22_08.edf,94.36703841444624,7.712478665184023e-09,4.344409605038446e-10
chb22,chb22_09.edf,97.12167322177628,1.0512409156404248e-08,3.025814877852263e-10
chb22,chb22_10.edf,97.47253180936376,1.0278852048614673e-08,2.597947158912973e-10
chb22,chb22_11.edf,95.85684182714928,1.4153285862165179e-08,5.863930199252228e-10
chb22,chb22_15.edf,92.40029973924106,1.543214636843171e-08,1.1727968678024051e-09
chb22,chb22_16.edf,93.37357523912615,1.3202708575883963e-08,8.74867550178391e-10
chb22,chb22_17.edf,95.18939668863447,9.77656999998887e-09,4.703120001574329e-10
chb22,chb22_18.edf,95.3313344843901,8.143880573855542e-09,3.8021054398404764e-10
chb22,chb22_19.edf,93.43891303967953,1.0134992758961062e-08,6.649656883376173e-10
chb22,chb22_20.edf,93.949365063557,1.044223207509597e-08,6.318213420802142e-10
chb22,chb22_21.edf,76.420865697713,9.8877532549784e-09,2.3314466194701123e-09
chb22,chb22_22.edf,13.245364034982654,2.441976246710435e-09,2.1185276031858317e-09
chb22,chb22_23.edf,94.27477904112055,9.664883924026864e-09,5.533359600697572e-10
chb22,chb22_24.edf,72.45106699962722,9.05921616861606e-09,2.495717392650976e-09
chb22,chb22_25.edf,76.23463332559056,6.136160558711602e-09,1.4582810565083032e-09
chb22,chb22_26.edf,83.47213012595675,5.982850979275299e-10,9.888378246125432e-11
chb22,chb22_27.edf,71.40369880954542,1.0273995464776965e-09,2.9379826874012654e-10
chb22,chb22_28.edf,28.12228173660133,3.546924516312233e-10,2.5494484108503225e-10
chb22,chb22_29.edf,13.10727038991839,7.097072153780569e-10,6.166839716816946e-10
chb22,chb22_30.edf,30.077759638513925,3.659172656598035e-10,2.5585755001882537e-10
chb22,chb22_38.edf,77.32936014431363,8.79460501186499e-09,1.993793228970055e-09
chb22,chb22_51.edf,36.85343021731998,1.3413049652568281e-08,8.46988075884455e-09
chb22,chb22_54.edf,76.48460187915825,4.096082407463656e-09,9.632100854728382e-10
chb22,chb22_77.edf,11.487650360927482,1.6865731729284137e-09,1.4928255437411968e-09
chb23,chb23_06.edf,22.981336085464143,4.600240769235967e-09,3.5430439773173087e-09
chb23,chb23_07.edf,22.110846369543612,6.421133761992334e-09,5.001366740695313e-09
chb23,chb23_08.edf,23.4106786099608,6.759410243320821e-09,5.176986435328214e-09
chb23,chb23_09.edf,24.17646113446915,7.1873539962310736e-09,5.449706150735553e-09
chb23,chb23_10.edf,23.159750283566026,5.087144130869201e-09,3.908974253594808e-09
chb23,chb23_16.edf,20.381712998524304,4.17601492472577e-09,3.3248715479926225e-09
chb23,chb23_17.edf,70.75803404760383,6.385670325327217e-09,1.8672955423644506e-09
chb23,chb23_19.edf,12.059637552048198,1.0186108963967522e-09,8.957701142256347e-10
chb23,chb23_20.edf,81.62878483890398,2.370097645739066e-09,4.354157380267948e-10
chb24,chb24_01.edf,77.5995983718447,5.815530065468767e-09,1.302702091471126e-09
chb24,chb24_02.edf,96.9187008899392,8.048981340314014e-09,2.4801319040805533e-10
chb24,chb24_03.edf,77.93081651577486,6.26373716989406e-09,1.3823556489935303e-09
chb24,chb24_04.edf,10.820068110990277,5.050450609877557e-09,4.503988413976881e-09
chb24,chb24_05.edf,14.797174607209785,3.1217736381189914e-09,2.659839342044679e-09
chb24,chb24_06.edf,94.80329463451137,3.55172440990872e-09,1.845726529770957e-10
chb24,chb24_07.edf,9.772781854191736,3.0974006840930826e-09,2.794698472086423e-09
chb24,chb24_08.edf,9.191469248695782,1.6190351086799006e-09,1.470221994539999e-09
chb24,chb24_09.edf,84.89564541093169,9.49976094828448e-10,1.4348775787427255e-10
chb24,chb24_10.edf,9.263483911079263,2.13300588179257e-09,1.935415225110341e-09
chb24,chb24_11.edf,16.311596611638603,7.960738262909496e-10,6.662214750155333e-10
chb24,chb24_12.edf,14.963160165697397,1.3599558999851369e-09,1.1564635204875094e-09
chb24,chb24_13.edf,79.0128563331222,8.967598071481433e-10,1.8820426907299712e-10
chb24,chb24_14.edf,84.00097604936978,1.268156624983911e-09,2.0289268216267985e-10
chb24,chb24_15.edf,85.43826533173191,9.678929110201989e-10,1.4094199757573752e-10
chb24,chb24_16.edf,16.183032747714833,5.544579122240318e-09,4.647298067165208e-09
chb24,chb24_17.edf,97.00780293580931,8.01596242348546e-09,2.398533923021615e-10
chb24,chb24_18.edf,93.07836216906614,6.512729986704322e-09,4.507875825862997e-10
chb24,chb24_19.edf,94.61620430261866,6.841324430030257e-09,3.6832293030786783e-10
chb24,chb24_20.edf,93.51155179968603,7.167718663535413e-09,4.650737126277318e-10
chb24,chb24_21.edf,93.2650465382873,7.609414591577295e-09,5.124905314515075e-10
chb24,chb24_22.edf,18.395853979955014,5.848968643106723e-09,4.773000912187454e-09
